review,rating,rating_clean,sentiment
Good services and food,5 stars,5,1
Fast and friendly service.... Enjoyed the food.. Restroom was well kept,5 stars,5,1
Poor ,2 stars,2,0
Worst McDonalds I have ever been too. The water they provided was pink and when I asked if we could get new waters the lady told me all of the water comes out that way and there is nothing she could do about it. In other words she was too lazy to get me new waters. Canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t figure out why McDon,1 star,1,0
Well,5 stars,5,1
"Fast food, what's therw to say?",3 stars,3,0
"Hot fresh fries and the frosty machine is up and working  after 9 pm? I know, it's unheard of right? Well I had a really great experience at this location. Staff was professional and pleasant and the food is yum!
Thank you everyone.",5 stars,5,1
"Very nice McDonald's, it was clean and the employees are very polite and friendly. The play area for the kids is different than others I have seen & the menu was electronic, which was a little annoying being that I was in a bit of a rush.",5 stars,5,1
Excellent ,5 stars,5,1
"Don't know how that Mcdonald is still open .. Microphone not working  Literally waited 20 min to get a cheeseburger, no joke.",1 star,1,0
Awesome.,5 stars,5,1
Lao Mo's attitude towards ordering food is extremely bad! It doesn't matter if you look down on people like a dog leg! Staff with such an attitude please come too!,1 star,1,0
Mcdonald's is always good but this one takes 30 minutes to get your order ready.,1 star,1,0
bad service and very dirty inside !!,1 star,1,0
Keith Was very helpful and accommodating. You donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t oft,5 stars,5,1
Good for quick food.,4 stars,4,1
This place sucks. Customer service is awful. We stood in line at the drive-thru for 20 minutes and they never took our order.,1 star,1,0
Good ,4 stars,4,1
"Waited in drive-thru for 30 mins, finally got up to order & nothing. We kept asking if anyone is there. Kid finally comes on that they had to reboot the system & could be another 15 mins at least. We told him he needs to tell people as there is a line around the building. Truly horrible service.",1 star,1,0
Good and fast drive through,5 stars,5,1
All that technology and they can't remember how to put two sandwiches in a bag. Maybe if they had a few more people instead of LCD screens?,2 stars,2,0
Good ,4 stars,4,1
"Friendly service for such a busy McDonald's, great place for a quick bite to eat!",5 stars,5,1
"We had breakfast here one morning. It's really busy, but they did a great job getting our food out quickly. Food was hot and tasted good.",5 stars,5,1
Excellent ,5 stars,5,1
Excellent ,5 stars,5,1
This is quite possibly one of the worst mcdonalds I have ever been to. Multiple times we have ordered mobile and whenever there is an issue the manager on duty blames us. He even felt the need to come out to my car and berate me over it.,1 star,1,0
Well just because that McDonald's is on international drive which is in the tourist area doesn't give him the right to jack up their prices and I go up and down international drive quite a bit I drive charter buses and because their prices are jacked up so high I won't bring a busload of people there now the young lady that brought my lunch out you know she was very very friendly very nice young lady the restaurant is clean but your prices are way too high and until they come down I will not bring 50 60 people in my bus to that location just because you're on international drive don't mean you can rip people off and that's all you're doing when I can take them four miles down the road to a Burger King and their prices are a lot lot lower so if you want to start seeing more charter buses come in there with people lower your prices,3 stars,3,0
The place was Filthy and the Seats are All Badly Torn. This McDonald's is a DUMP... FIX IT UP...,2 stars,2,0
Very good n I usually don't like McDonald's n very friendly staff,5 stars,5,1
"The restroom was not clean, utensils are not in outside,  u have to ask them to get it",3 stars,3,0
No issues basic McDonald's,4 stars,4,1
Amazing ï¿½ï¿½ï¿½ï¿½,5 stars,5,1
Cheap fast food open late,5 stars,5,1
Very bad experience I waited for my order long time and a lot people were waiting too.,1 star,1,0
worst location ever! EVERY SINGLE TIME they screw up my order - and the customer service sucks! Theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r,1 star,1,0
Quite..,4 stars,4,1
Very very slow,2 stars,2,0
Great,5 stars,5,1
"I ran here to grab my wife some breakfast one morning. We had grown tired of the spam sushi and other Hawaiian ""delicacies"" and wanted some good ol' fast food breakfast. I ordered the hot cake meal and a McGriddle. I returned to the hotel to find they didn't give me syrup. Upon returning, they tried to charge me a quarter for the syrup they forgot.",2 stars,2,0
"Went inside to order because wife was dealing with kids.  No line ordered at kiosk right away.  15 workers and no one working.  Manager walking around say hello to customers and no one working. 17 minutes to get 4 egg McMuffins at 8 am
Worst service ever",1 star,1,0
Hey yo got that buy one get one for a buck. My 10 piece nuggets almost gone Bru.  Taking this Big Mac for a buck home Bru hahahahaha Psi-chopathicpeppamintpimpin,5 stars,5,1
Boss bought it,3 stars,3,0
Love the mcgriddles,5 stars,5,1
"Cashier had her hair in a ponytail and so did all the other workers (that's not allowed , servsafe states you can only have you're hair in a braid or bun when working with food) one of the cooks had on of the sides her shirt in a knot exposing her lower right stomach. I asked the manager and he said the cashier had her hair down in a pony tail because she was almost leaving and the chick with the shirt up was because he shirt got in the way of her cleaning. OH! BTW she was cooking and sweeping with out washing hands !.",1 star,1,0
Friea old..,1 star,1,0
Good ,4 stars,4,1
"Waited 40 minutes in the drive thru, and then they started turning cars away. Would've loved to go somewhere else, but the options were sparse at 1 AM. Got up to the window and the manager literally didnt even care about the horrible service.",1 star,1,0
"Fries tasted like they were cooked in grease from 1946, nuggets horrible, ranch was old",1 star,1,0
"I love this place..a great place to bring kids...n if u r in a hurry its the best place to stop,trust u wont be there long",5 stars,5,1
Excellent ,5 stars,5,1
Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m really sorry that I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,1,0
McDonald's,5 stars,5,1
Worst McDonalds Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,1,0
"Horrible! I ordered the same meal I always order when I go to McD's. Fish fillet & Fries. There was nothing fillet about my fish, it was dry & stale and so was the fries. So disappointed.",1 star,1,0
Order of fries and a cup of coffee.  Ordered on app in the restaurant.  Took 20-25 minutes to receive,1 star,1,0
"I was very disappointed with my visit there, everything was a shambles from the moment we went in orders not processed properly didn't think anyone was taking charge on a good note when the food come it was good.",1 star,1,0
"Quite possibly the busiest McDonald's in the area. Every time I go here the drive thru line is backed up out to the street and the parking lot is full. If you like your fast food not particularly fast, this is your place.",2 stars,2,0
"Generally clean, and the service is usually relatively quick. I notice a tendency to overcook the fries, though.",3 stars,3,0
"This MacD, at Alameda & 7th is ok. Small, staff v busy but place is kept quite clean.",4 stars,4,1
Good,3 stars,3,0
Ordered early with a mobile app to have waited for 30 minutes for a breakfast sandwich. I was on a 15 minute work break . Enough said. Incompetent staff built by children. Neglected store with absolutely neglected issues. My soda didn't even have flavor in it.,1 star,1,0
I was there at 437 am and was informed that i must wait until t for there 2 for 4 deal. I went back thru the drive through 2 more times once at 445 and once at 454 and was informed again that i had to wait until 5 exactly. Then when i finally got to order thwy also screwed me on a hash brown. They werent polite about anything and made me feel very unwelcomed.,1 star,1,0
"Can't believe this place is brand new and the parking lot is as horrible as it is. This is the worst design I've ever seen. If there are people in the Drive-Thru everyone in the parking lot is trapped in the parking lot.... no menus, no front of store employees and when you do show at the counter, it's like the employees are scared to leave the kitchen like they have high anxiety of actually facing someone or something. You can stand there at the counter forever and no one will ever come",1 star,1,0
This is a very cool place litteraly grew up on McDonald's anyone who tells you there food is bad is wrong it may be a little unhealthy for you but it's open 24/7 and has great costumer service I enjoyed this place a lot and so should you,5 stars,5,1
It took ten minutes or more to get an order of fries.,3 stars,3,0
Fast,5 stars,5,1
Poor ,2 stars,2,0
Conveniently 24 hrs and on my route back home... but ordered 2 mcdoubles with mac sauce and medium fries... didnt get the fries and only 1 had mac sauce on it.... double check your food before you go,3 stars,3,0
"Over run by homeless people, could use a security guard.  People are always taking cups out of the trash can and stealing soda from the fountains.  Ocean front seating is super nice though.",2 stars,2,0
"Personally, I think the service was slow. The food was old, and not very good quality. The workers were nice and friendly but overall didn't seem to know what they were doing. I honestly do not like this location.",3 stars,3,0
"Typical service. But its mcdonalds so dont expect too much. Intercom person was rushing but got upset when we asked to repeat our order. We were just making sure it was placed right.

Fries were good as always. Went before 1 so the lunch rush was over. My big mac patties were dark instead of brown. Couldnt eat it. But lets hope your experience is better.",3 stars,3,0
Excellent ,5 stars,5,1
"Fast service, hot fries fresh burgers. It's McD's. Somehow the food is fresher in our drive thru only world...

People at this one always are nice considering they need to deal with peeps like me that never know what they want. It's been the same basic menu for decades. LOL",5 stars,5,1
"Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve already written a review for this place and havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t been here in a bit but this is an update. The girl taking payments in the first window with glasses, dark hair was rude, and the nuggets I had ordered werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t warm and taste as if they were sitting out for a while. And to top it off they gave me an opened buffalo sauce !? I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1 star,1,0
Ran out of carbonated water for fountain drinks.,1 star,1,0
Sure would have been nice if FF were HOT,2 stars,2,0
We were visiting Orlando and I needed coffee. Service was fast. Staffs were friendly. The sausage biscuit taste like freezer. The coffee was good.,4 stars,4,1
It a nice and clean place their in oak park McDonald's. I lived their for over 15 years and never had any problems,5 stars,5,1
"Clean and friendly
And its downtown SLC so walking is good",4 stars,4,1
Nice staff. Food is normally fresh and hot.,4 stars,4,1
"They made me wait in the drive thru parking lot line and still forgot my order that says ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½add cheeseï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. This has happened twice, yet they still give me the bag with the add cheese stamp on it with false advertising that it is has cheese. I am paying for extra cheese and not getting it on my food, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ridiculous and stealing honestly. This is the third time this has happened. Will be calling c",1 star,1,0
Excellent ,5 stars,5,1
Restaurant was clean. Ordering at a kiosk was pretty impersonal but the cashier was nice. I didn't like my breakfast choice - it looked like an english muffin with sausage. But the muffin was very soft and tasted like syrup. Yuck. My sweet tea was weak at best. However everyone else with me enjoyed their meal. Bathroom was clean too.,5 stars,5,1
"Food was up to their standard, except the chocolate shake was thin and not frozen. But the place was a total mess with all the tables dirty and trash all over the floor, and no table numbers at the ordering kiosks. One person did come out and start sweeping before we left, but it seems some retraining may be in order for this location.",3 stars,3,0
"Wow!  To say that we had a bad experience would be a compliment.  The food was cold, they ran out of ice and carbonation--yes, no carbonation for the sodas!!...and they still kept serving them--we counted at least 10 returned drinks in a10 minute spam.  Worst of all, the manager offered no apologies.  Run, don't just walk away from this place!",1 star,1,0
Stopped here at the Champlain location for a quick bite while on my way home. The service was extremely slow. The employee tasked with serving the food to customers walked out and took several minutes to return and upon return took several more minutes to serve the food. The food was subpar as well. My recommendation is to avoid,2 stars,2,0
We love coming here. Tried the Shamrock Mcflurry and it was delicious!,4 stars,4,1
Fast food good coffee,5 stars,5,1
The food was good so I loved it,5 stars,5,1
Good ,4 stars,4,1
Neutral,3 stars,3,0
Thanks,5 stars,5,1
U know it's McDonald's it's all rite  nothing to big just mickey Dee's  u know q,3 stars,3,0
"Garbage, unhealthy and overpriced food.Stay away if you love your healthy life styles",1 star,1,0
Delayed slouchy drive thru service,3 stars,3,0
Good ,4 stars,4,1
"Awful experience. It was 10:15 and I needed a sweet tea and nuggets. I order my tea in the drive through line. The line was pretty long. When I got to the window to pay the cashier with light brown eyes, said they could only take cash. I said, what!!! I have stayed in this line this long and no one said a word!! I said, for my inconvenience I would like to have the tea. She looked strange, and I said please let me speak to your manager. She spoke to someone, and the manager said no and wouldn't come to the window. AWFUL!!!",2 stars,2,0
It's just packed to the door everytime I come but I don't be there more than 20 minutes,5 stars,5,1
Obviously one of the most amazing McDonald's I've ever seen. Three stories and a two-story playland. They had premium scoop ice cream and pasta with Alfredo on the menu. Are you kidding me? Pizza and Alfredo at McDonald's? You betcha. Biggest Playland I've seen in the McDonald's for years? Has it. The classic Mac tonight guy playing a piano in the corner? Has it. Easily the best McDonald's I've been to since I was a kid 30 years ago in Las Vegas.,5 stars,5,1
Excellent food and super friendly staff.,5 stars,5,1
"It's unfortunate that after today,  I'll be going to the McDonald's on Beach. 3yrs here, 7 days a week I order a large mocha.   I've seen the management change about 7 people and I've made some friends.
All those people are gone. I made a direct complaint recently because I've had enough,  you'd think I'd go to a different McDonald's with ""that ""many issues right? Well, I don't think I should have had to drive further for their lack of customer service, but...its not changing. My complaint was handled fast and efficient. I come to retrieve my mocha and it tasted weird, a couple of days ago. I came back and was asked to park in 3 for it to be re made. I then gave it back to the lady and told her to please let the manager know I wasn't satisfied with the drink, we both laughed and she said ok.
Yesterday, I waited an hr because it was raining crazy...for a doordash. They gave the wrong item first and I had to reorder.
Today I go, and retrieve my mocha again, and the manager ask me how many were promised to me? I let her know,  the last one I came back and returned and told the girl somethings wrong with it,  it's taste burnt.  The gm says , I saw you yesterday and I know I gave you a free mocha. To me...that is calling me a liar. Especially when you repeat it after I tell you ,I didn't come yesterday,  I doordashed and yall messed that up. I also have dash receipts to show.
She then says I didn't call you a liar, but I know I gave you a free one. She then tells me her staff shared that I drive up without ordering. No. Have you ever experienced that? I'm here daily! When I told her her staff isn't at the window, just as she wasn't when I pulled up*today*  she said something was wrong with the speaker...No, accept some accountability.  The last manager told me she was Rosa and that's not the same lady I complained on. Anywho,  I told her I'm not the problem and I'm not sure why this hasn't been fixed yet,  but today I've decided to switch locations. lol drive further for good customer service, Rosa, thank you for at least responding today.

#LargeahotMocha",1 star,1,0
Ok,3 stars,3,0
Good as usully,5 stars,5,1
Luke warm burgers,3 stars,3,0
Took over 30 minutes to get food through drive through,1 star,1,0
"Slow service, incorrect order.",1 star,1,0
Fast service. Great tasting food.,5 stars,5,1
Agree,4 stars,4,1
Good ,4 stars,4,1
A fast food as we know many. Clean and pleasant staff.,4 stars,4,1
Pathetic place. It is so dirty inside. Very poor customer service. First time I had a bad experience in McD,1 star,1,0
Chicken nuggets and fries are very tasty but felt horrible rest of the day and next day too...probably all the fillers and stuff...,3 stars,3,0
Good services,3 stars,3,0
Worst customer service! Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even bother to go ... We waited 45 min for someone to take our order thru the drive tru! Horrible and then the l,1 star,1,0
Very polite servers and fast service. ï¿½ï¿½ï¿½ï¿½ï¿½ï,5 stars,5,1
not very clean,3 stars,3,0
Luv,5 stars,5,1
I came at 11:50 in and the drive throw workr was yelling  it was Veronica and Gabe working at the drive throw,1 star,1,0
"Sometimes the closing hours are not reliable! I cant tell you how many times I've had to cancel an uber eats order for delivery because somewhere the order was accepted but this place was closed! Disappointing to the customer who was looking forward to that late night/wee hours of the morning food and infuriating to me because that's MY TIME wasted and money not going into MY pocket! aka not getting paid for delivery!

On a personal note, I've had MANY upon MANY confrontations with the people who give me the food - I ONLY drink REGULAR dr pepper and as an avid soda drinker since elementary school (now 51) I know the difference between regular and diet - it seems like if you come here after a certain hour, even though I've asked for REGULAR DR PEPPER, I always seem to get one that tastes like a diet one! I have had them give me 3 dr peppers in one drive thru order just to end up with something that clearly was NOT a regular one!!! In addition to having the attitudes checked from those that gave me BIG ATTITUDE for being so, I guess ""insistent that this was not regular dr pepper, I would also examine the machines when they run low or tell the employees not to outright LIE about giving me regular dr pepper just to keep $1.40 - which btw, I'm curious as to why I was charged $1.41 for a large at this location when I'm ALWAYS charged $1.40 at the one on mathilda!!!????",2 stars,2,0
"Very fast ,very helpful and very nice.",5 stars,5,1
there is no good service,1 star,1,0
The manger was really helpful,5 stars,5,1
"Think McDonald's on the beach.  They do offer local specials like spam, eggs and rice.  Very efficient operation.  Lots of people but the line moves very fast.  Must have great management.",5 stars,5,1
"5 stars for consistency.  If you like McDonald's you'll like this location.  If you're not a fan, this location wont win you over, it's McDonald's.",5 stars,5,1
"If it were possible to leave 0 stars I would. Absolutely zero customer service. The only interaction with both guys at the drive thru was when the order was placed, neither of them spoke a word in person. The guy at the payment window was too busy talking with the guy who would be the person to push the food out of the window and he couldn't be bothered to tell us which of the 2 pick up windows to stop at. I would say that the behavior could have been excused if they were busy, but they weren't at all. Yet even being busy doesnt excuse the gross lack of basic human interaction.",1 star,1,0
A big shout out for their wifi! Fast and consistent.  Able to get some work done while having a good coffee and a biscuit breakfast sandwich.,4 stars,4,1
"There ""service"" today was terrible. The menu displayed was not even available so when ordering from it you were told to order something else they never came to the window to collect the money after waiting in line for 10 minutes at window one simply to pay for my order I ended up driving away. If your not staff for a 24 hour business close at night.",1 star,1,0
The worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s I have been to. Waited at the pick up window for awhile to be served ,1 star,1,0
Incorrect hours!!!  I arrived at 5:52 in the morning and was informed that they still closed,2 stars,2,0
Fast place for eating,4 stars,4,1
Services sucks and food taste old. Works don't seem to know what they are doing.,1 star,1,0
Always clean place.. nice flow.. every time Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5 stars,5,1
"Dirty, messy, stinky. The only positive note is the staff...",1 star,1,0
Rebuilt location. Clean. Employees are adequate,3 stars,3,0
"Place cleaned up since renovation. Self order machines, fast service. Same old clientele still coming from surrounding area.",3 stars,3,0
I don't eat imitation meats and bread. It is fake food! Do not eat it I believe it have parts of humans in it and clay.,1 star,1,0
Need work on there service!!!,5 stars,5,1
"At 10 pm, they were closed",1 star,1,0
Neutral,3 stars,3,0
"Very busy, staff does a good job.   Suggest order ahead.",5 stars,5,1
Excellent ,5 stars,5,1
"This is worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, literally I had to wait 20min to get my non fat ice latte. Worst n horrible service.! Will neve",1 star,1,0
Doesn't agree with me much anymore. Not the same McDonalds quality from my childhood,3 stars,3,0
Excellent ,5 stars,5,1
"Speedy and quick turnaround.  Decent food, but sometimes forget to specialize orders.",4 stars,4,1
Meh.,3 stars,3,0
It good cause it's close to the zoo that's great ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,3 stars,3,0
Beautiful place inside and outside.,5 stars,5,1
"This location is a scam, half the items were either missing, or incorrect, and the bread on the burgers with steel, everything was thrown to the garbage. Shame on you Lazy bums",1 star,1,0
Poor ,2 stars,2,0
Good ,4 stars,4,1
Always consistent. Can't beat the coffee.,4 stars,4,1
"Fries, the fries were burned and old",1 star,1,0
No matter how many cars are in line they get you through pretty fast. when I got to the window I wanted to get an extra order of fries and they told me they couldn't sell them to me.,4 stars,4,1
"service was slow, dinning closed",3 stars,3,0
"Even though its very busy at times, you won't wait too long for your order.",5 stars,5,1
It was ok,3 stars,3,0
Fast paced food is out quick its a fast food restaurant so dont expect much anyway,3 stars,3,0
People ainï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t wearing GLOVES or MASK giving you your ,1 star,1,0
Terrible,1 star,1,0
McDonald's is always consistent..clean gwik ..and convenience,4 stars,4,1
Excellent ,5 stars,5,1
"Extremely rude lady in the morning. I spoke to her with a smile and that did not deter her from the destain she showed, from what I assume because she had to serve me. Waaay too many other McDonald's around for me to need to deal with that in the morning.
If you see a short Asian lady with a grey uniform shirt, do not bother, she will just make your morning worse.",1 star,1,0
Poor customer service with the cashier,1 star,1,0
"this location regularly overcharges. in  a two week period, members of this household were charged $4.25 for large fries, and $9 for a filet o fish meal. this is not the first time this location has done this, but it will be the last time",1 star,1,0
Got the bundle good deal something for everyone.,4 stars,4,1
Regular,3 stars,3,0
Pretty fast service and good family pack,3 stars,3,0
Very clean store and they let you use the restroom. Somtimes you need to go.,5 stars,5,1
Service was subpar today. Food was bland and warm at best. Cashiers treated us like we were an inconvenience. Reminds us why we don't go to this location even though it's easier to drive to,3 stars,3,0
VERY SAD ' HOMELESS OUTSIDE ' LURKING AROUND...NO ' CHRISTMAS MUSIC OR SPIRIT ' INSIDE ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2 stars,2,0
"Very clean, great party structure for the kids, and they have a ""home made"" iced tea, unsweetened!! Awesome!!!! Thanks",5 stars,5,1
Slow,1 star,1,0
These people are slow as hell. I waited for 20 minutes for some yogurt. 20 minutes!! Don't come here until they hire better people,1 star,1,0
good food,5 stars,5,1
Dining room closes at 8pm.,1 star,1,0
Ummm,4 stars,4,1
Excellent ,5 stars,5,1
McDonald's is McDonald's,4 stars,4,1
Place smells security staff is a joke,2 stars,2,0
Excellent ,5 stars,5,1
Excellent ,5 stars,5,1
Stopped in for fast coffee but instead had the pleasure of watching Angelica work her customer service magic. She took the time to rework a customers order to take advantage of saving. His way of ordering would have cost $14 but with her assistance it was just $8. A blessing for this customer as he is on standby for the birth of his third granddaughter. Doesn't matter if you are spending $1 or $100...good customer service is hard to find. Stop in and get your savings with Angelica should you be in the area. ï¿½ï,5 stars,5,1
Play area for kids!!!,5 stars,5,1
How do y'all run out of spicy chicken sandwiches?,3 stars,3,0
"Always out of items,never have the special promoted items. Food is cold not a good location",1 star,1,0
Very dirty and staff.is.not friendly at all. They act like they don't like their jobs,2 stars,2,0
"I ordered an M&M McFlurry and paid. Then they handed me an Oreo McFlurry and said they were out of M&Ms. That is not what I ordered so it was very disappointing and annoying, but since I'd already paid there was nothing I could do but keep the Oreo. Then when I asked for my receipt because I didn't want them to leave my credit card info on the counter they started explaining that they're out of M&Ms--a concept I understood even though I was annoyed about it.
Also, the bathroom is gross and the top floor is never open.",1 star,1,0
"Ice cream never fails, staff found our bag, called the police to help locate us. So kind of them.",5 stars,5,1
Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,1,0
"I had always wanted to go to this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s as a child but never got to. 30 years, as an adult I finally got to and it didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t disappoint! Coolest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ever!! Everything is supersized!",5 stars,5,1
They were very slow. I literally waited 10 minutes on the drive thru. It was about 10 o'clock at night. I will not go to this one again.  Food was good but speed of service was horrible. ï¿½ï¿½ï¿,2 stars,2,0
The only thin I can say is they need to stay up to date with the Happy Meal toys they Advertise. My kid comes in super excited to see the stand box with the Advertised toys to somet8being told the doth Have those at this time,4 stars,4,1
It was very busy for the time I came in. I had a 15 minute wait on my food,4 stars,4,1
It's okay. Just fast food.,3 stars,3,0
Excellent ,5 stars,5,1
Good looking workers,5 stars,5,1
"I visited this establishment as the kfc over the road was a let down like no other.
Only pro here was that I got what I actually ordered however what a game trying to order it.
The lady was not listening at all and just started adding anything and everything to my order.
She was ruder then my explicit Eminem album and when I finally got to sorting out my order it was awful.. My chicken nuggets tasted like chewing on the chickens feet fresh out of the pen.
My Apple pie was questionable to if it was even a pie or not.
They only gave me bbq sauces, like who doesn't want ketchup ???
The best thing about the meal was driving out of the establishment never to look back again.

2 start because it was better then kfc.",2 stars,2,0
Excellent ,5 stars,5,1
"May be it is time for people to take the time to report this location to the headquarter website!
Again missing the sauce for the Mc nuggets ! Not only I am paying for them as they are part of my menu and the mc nuggets are pretty disgusting with no sauce whatsoever. Since this is a recurrent missing item at each order, I have a question.
Is it the food cost monitoring or a real operation issue ?
May be have them put by the person packaging the mc nuggets instead of the cashier!!!!!!!!!",1 star,1,0
"The place is not crowded, because the staff work really fast. They are so nice and friendly. ï¿½ï¿½ï¿½ï¿½",5 stars,5,1
McDonald's in New York City is way better service than elsewhere.,5 stars,5,1
"Cold, stale, busy saturday night. Would love to get that 20 bucks back.",1 star,1,0
I think they changed manager it's faster and more alert,5 stars,5,1
No comment,1 star,1,0
Good ,4 stars,4,1
Aways have bad experience wit food there,2 stars,2,0
Neutral,3 stars,3,0
"Food was OK, but they didn't bring it to your table as advertised on the kiosk.",3 stars,3,0
For the quality of food that McDonald's has it amazes me the cost of it?,2 stars,2,0
Excellent ,5 stars,5,1
They don't  provide refill service. And burger without onions.,2 stars,2,0
Neutral,3 stars,3,0
Like the big mac with extra sauce,5 stars,5,1
